iter	Passed	Remaining
0	27	27020
1	58	29008
2	82	27507
3	109	27353
4	138	27545
5	168	27841
6	190	26954
7	205	25475
8	224	24691
9	242	23989
10	263	23719
11	285	23484
12	304	23117
13	333	23486
14	350	23042
15	363	22334
16	381	22061
17	398	21754
18	413	21351
19	433	21256
20	453	21138
21	470	20903
22	487	20694
23	506	20597
24	522	20358
25	538	20157
26	550	19837
27	564	19581
28	577	19324
29	591	19117
30	603	18860
31	618	18696
32	632	18539
33	645	18346
34	658	18147
35	669	17914
36	681	17744
37	693	17561
38	707	17432
39	718	17241
40	732	17133
41	745	17005
42	760	16918
43	772	16790
44	783	16625
45	796	16520
46	811	16459
47	824	16355
48	838	16271
49	851	16173
50	864	16095
51	879	16030
52	891	15921
53	903	15828
54	915	15726
55	927	15634
56	943	15610
57	957	15543
58	969	15467
59	981	15379
60	993	15300
61	1005	15215
62	1018	15141
63	1031	15079
64	1044	15018
65	1057	14960
66	1069	14896
67	1083	14852
68	1095	14777
69	1108	14722
70	1121	14677
71	1133	14613
72	1145	14547
73	1162	14551
74	1174	14486
75	1185	14411
76	1195	14326
77	1205	14252
78	1217	14191
79	1227	14116
80	1237	14042
81	1249	13987
82	1260	13931
83	1271	13865
84	1285	13834
85	1300	13818
86	1314	13796
87	1325	13741
88	1337	13690
89	1348	13637
90	1359	13575
91	1373	13551
92	1384	13506
93	1395	13448
94	1405	13385
95	1416	13336
96	1427	13285
97	1437	13227
98	1448	13179
99	1457	13119
100	1470	13089
101	1482	13048
102	1492	12998
103	1501	12939
104	1513	12896
105	1524	12856
106	1536	12819
107	1549	12797
108	1566	12808
109	1592	12886
110	1614	12933
111	1642	13022
112	1667	13085
113	1687	13118
114	1703	13106
115	1727	13164
116	1744	13163
117	1765	13194
118	1784	13214
119	1798	13187
120	1813	13176
121	1830	13175
122	1846	13168
123	1880	13286
124	1904	13329
125	1935	13422
126	1956	13449
127	1977	13468
128	2000	13509
129	2028	13577
130	2045	13569
131	2060	13550
132	2074	13524
133	2096	13548
134	2113	13539
